=== SINK INVENTORY (Layer 3a / D4) — NON-TEST ===
Directive: D4   Layer: 3a (deterministic sink inventory)   Variant: NON-TEST
Objective: deterministic, 100%-recall enumeration of dangerous SINK call-sites across 19 CWE-mapped
categories over first-party, NON-TEST source. Consumed by Layer 3b (taint analysis). READ-ONLY:
this audit modifies no source files.
Repository: calcom-monorepo (blitzy-cal)
Generated-by: deterministic 'grep -rInE' sweeps (one per category), test-path-filtered, ANSI/CR-stripped,
sorted byte-stably via 'LC_ALL=C sort -t: -k1,1 -k2,2n'. Byte-identical on identical repository input.

Include extensions: .ts .tsx .js .jsx .mjs .cjs
exclude_dirs: node_modules .yarn .next dist build .turbo coverage .git
Test-file exclusion (recorded separately in sink-inventory-test.txt, NOT here): paths matching
  *.test.*  *.spec.*  *-test.*  *.e2e.*  *.test-suite.*  *.integration-test.*
  or under  __tests__/  /test/  /tests/  /e2e/
Active language dimension: JavaScript/TypeScript. Python/Go/Java sink columns are structurally empty
(N/A) for this codebase per AAP 0.8.2 — that emptiness is NOT a failure.
Line format per match:  <file>:<line>:<source snippet>
      rule it is recorded in sink-inventory-test.txt, not in this NON-TEST inventory.
count: 0
files: 0

--- Path traversal (CWE-22) ---
pattern: readFileSync|fs\.readFile|path\.join|createReadStream
./apps/api/v2/scripts/generate-secrets.ts:8:const outputPath = path.join(__dirname, "..", ".generated-secrets");
./apps/api/v2/src/filters/zod-exception.filter.ts:40:          (acc, issue) => `${issue.path.join(".")} - ${issue.message}, ${acc}`,
./apps/api/v2/src/modules/slots/slots-2024-04-15/services/slots-worker.service.ts:96:    const worker = new Worker(path.join(__dirname, "../workers/slots.worker.js"));
./apps/api/v2/src/swagger/copy-swagger-module.ts:15:  const sourceDir = path.join(monorepoRoot, "node_modules", swaggerModulePath);
./apps/api/v2/src/swagger/copy-swagger-module.ts:16:  const targetDir = path.join(nodeModulesNestjs, "swagger");
./apps/web/app/api/avatar/[uuid]/route.ts:17:    path: err.path.join("."),
./apps/web/lib/apps/[slug]/getStaticProps.ts:93:  const appDirname = path.join(isTemplate ? "templates" : "", appFromDb.dirName);
./apps/web/lib/apps/[slug]/getStaticProps.ts:94:  const README_PATH = path.join(process.cwd(), "..", "..", `packages/app-store/${appDirname}/DESCRIPTION.md`);
./apps/web/lib/apps/[slug]/getStaticProps.ts:95:  const postFilePath = path.join(README_PATH);
./apps/web/lib/apps/[slug]/getStaticProps.ts:99:    source = fs.readFileSync(postFilePath).toString();
./apps/web/playwright/lib/loadJSON.ts:9:export const loadJSON = (file: string) => JSON.parse(fs.readFileSync(path.join(__dirname, file)).toString());
./apps/web/playwright/oauth/oauth-client-helpers.ts:102:  return path.join(path.dirname(__filename), "..", "fixtures", fileName);
./apps/web/scripts/check-missing-translations.ts:1:import { readFileSync, readdirSync, writeFileSync } from "node:fs";
./apps/web/scripts/check-missing-translations.ts:11:const templateJson: { [key: string]: string } = JSON.parse(readFileSync(templateJsonPath, "utf-8"));
./apps/web/scripts/check-missing-translations.ts:27:  const localeJson: { [key: string]: string } = JSON.parse(readFileSync(localeJsonPath, "utf8"));
./apps/web/scripts/copy-app-store-static.js:23:    const destDir = path.join(process.cwd(), "public", "app-store", appDirName);
./apps/web/scripts/copy-app-store-static.js:29:    const destPath = path.join(destDir, fileName);
./apps/web/scripts/copy-app-store-static.js:34:      const content = fs.readFileSync(file, "utf8");
./apps/web/scripts/copy-app-store-static.js:43:  const hashFilePath = path.join(process.cwd(), "public", "app-store", "svg-hashes.json");
./i18n-unused.config.js:26:  localesPath: path.join("./apps/website", "/public/static/locales", "/en"),
./packages/app-store-cli/src/build.ts:58:      fs.readdirSync(path.join(APP_STORE_PATH, dir)).forEach((subDir) => {
./packages/app-store-cli/src/build.ts:59:        if (fs.statSync(path.join(APP_STORE_PATH, dir, subDir)).isDirectory()) {
./packages/app-store-cli/src/build.ts:63:              path: path.join(dir, subDir),
./packages/app-store-cli/src/build.ts:69:      if (fs.statSync(path.join(APP_STORE_PATH, dir)).isDirectory()) {
./packages/app-store-cli/src/build.ts:83:      const configPath = path.join(APP_STORE_PATH, appDirs[i].path, "config.json");
./packages/app-store-cli/src/build.ts:84:      const metadataPath = path.join(APP_STORE_PATH, appDirs[i].path, "_metadata.ts");
./packages/app-store-cli/src/build.ts:89:          const rawConfig = fs.readFileSync(configPath, "utf8");
./packages/app-store-cli/src/build.ts:93:          const prefix = `Config error in ${path.join(APP_STORE_PATH, appDirs[i].path, "config.json")}`;
./packages/app-store-cli/src/build.ts:168:    ) => fs.existsSync(path.join(APP_STORE_PATH, app.path, chosenConfig.fileToBeImported));
./packages/app-store-cli/src/build.ts:238:        if (fs.existsSync(path.join(APP_STORE_PATH, app.path, importConfig[0].fileToBeImported))) {
./packages/app-store-cli/src/build.ts:413:        path.join(APP_STORE_PATH, app.path, "lib/AnalyticsService.ts")
./packages/app-store-cli/src/build.ts:449:      const hasPaymentService = fs.existsSync(path.join(APP_STORE_PATH, app.path, "lib/PaymentService.ts"));
./packages/app-store-cli/src/build.ts:467:      return fs.existsSync(path.join(APP_STORE_PATH, app.path, "lib/VideoApiAdapter.ts"));
./packages/app-store-cli/src/build.ts:522:    const filePath = path.join(APP_STORE_PATH, fileName);
./packages/app-store-cli/src/components/AppCreateUpdateForm.tsx:42:        fs.readFileSync(`${getAppDirPath(givenSlug, isTemplate)}/config.json`).toString()
./packages/app-store-cli/src/constants.ts:4:export const APP_STORE_PATH = path.join(__dirname, "..", "..", "app-store");
./packages/app-store-cli/src/constants.ts:5:export const TEMPLATES_PATH = path.join(APP_STORE_PATH, "templates");
./packages/app-store-cli/src/core.ts:22:    return path.join(APP_STORE_PATH, `${slug}`);
./packages/app-store-cli/src/core.ts:24:  return path.join(TEMPLATES_PATH, `${slug}`);
./packages/app-store-cli/src/core.ts:41:  const packageJsonConfig = JSON.parse(fs.readFileSync(packageJsonPath).toString());
./packages/app-store-cli/src/core.ts:120:    const currentConfig = JSON.parse(fs.readFileSync(`${appDirPath}/config.json`).toString());
./packages/app-store-cli/src/core.ts:140:        .readFileSync(`${appDirPath}/DESCRIPTION.md`)
./packages/app-store-cli/src/utils/getApp.ts:11:      if (fs.statSync(path.join(base, dir)).isDirectory() && getAppName(dir)) {
./packages/app-store-cli/src/utils/getApp.ts:19:      return JSON.parse(fs.readFileSync(path.join(base, foundApp, "config.json")).toString());
./packages/app-store-cli/src/utils/templates.ts:9:    if (fs.statSync(path.join(TEMPLATES_PATH, dir)).isDirectory() && getAppName(dir)) {
./packages/app-store-cli/src/utils/templates.ts:16:      const config = JSON.parse(fs.readFileSync(path.join(TEMPLATES_PATH, dir, "config.json")).toString());
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:190:  const outputPath = path.join(process.cwd(), "recordings_older_than_6_months.json");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:322:  const filePath = path.join(process.cwd(), "recordings_older_than_6_months.json");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:325:    const fileContent = await fs.readFile(filePath, "utf-8");
./packages/embeds/vite.config.js:2:require("dotenv").config({ path: path.join(__dirname, "..", "..", ".env") });
./packages/features/auth/lib/sendVerificationRequest.ts:1:import { readFileSync } from "node:fs";
./packages/features/auth/lib/sendVerificationRequest.ts:25:  const emailFile = readFileSync(path.join(emailsDir, "confirm-email.html"), {
./packages/platform/atoms/scripts/dev-on.js:6:const packageJsonPath = path.join(__dirname, "../package.json");
./packages/platform/atoms/scripts/dev-on.js:7:const viteConfigPath = path.join(__dirname, "../vite.config.ts");
./packages/platform/atoms/scripts/dev-on.js:10:const packageJson = JSON.parse(fs.readFileSync(packageJsonPath, "utf-8"));
./packages/platform/atoms/scripts/dev-on.js:16:let viteConfig = fs.readFileSync(viteConfigPath, "utf-8");
./packages/platform/libraries/scripts/local.js:11:const librariesPath = path.join(__dirname, "..");
./packages/platform/libraries/scripts/local.js:12:const librariesPackageJsonPath = path.join(librariesPath, "package.json");
./packages/platform/libraries/scripts/local.js:13:const librariesPackageJson = JSON.parse(fs.readFileSync(librariesPackageJsonPath, "utf8"));
./packages/platform/libraries/scripts/local.js:20:const apiV2PackageJsonPath = path.join(librariesPath, "..", "..", "..", "apps", "api", "v2", "package.json");
./packages/platform/libraries/scripts/local.js:21:const apiV2PackageJson = JSON.parse(fs.readFileSync(apiV2PackageJsonPath, "utf8"));
./packages/platform/libraries/scripts/postpublish.js:16:    const librariesPath = path.join(__dirname, "..");
./packages/platform/libraries/scripts/postpublish.js:17:    const librariesPackageJsonPath = path.join(librariesPath, "package.json");
./packages/platform/libraries/scripts/postpublish.js:18:    const librariesPackageJson = JSON.parse(fs.readFileSync(librariesPackageJsonPath, "utf8"));
./packages/platform/libraries/scripts/postpublish.js:29:    const apiV2PackageJsonPath = path.join(
./packages/platform/libraries/scripts/postpublish.js:39:    const apiV2PackageJson = JSON.parse(fs.readFileSync(apiV2PackageJsonPath, "utf8"));
./packages/platform/libraries/scripts/postpublish.js:49:      cwd: path.join(librariesPath, "..", "..", ".."),
./packages/platform/libraries/scripts/prepublish.js:51:    const librariesPath = path.join(__dirname, "..");
./packages/platform/libraries/scripts/prepublish.js:52:    const librariesPackageJsonPath = path.join(librariesPath, "package.json");
./packages/platform/libraries/scripts/prepublish.js:53:    const librariesPackageJson = JSON.parse(fs.readFileSync(librariesPackageJsonPath, "utf8"));
./packages/testing/src/lib/__mocks__/prisma.ts:1:import { readFileSync } from "node:fs";
./packages/testing/src/lib/__mocks__/prisma.ts:77:  const schemaContent = readFileSync("packages/prisma/schema.prisma", "utf-8");
./packages/ui/scripts/build-icons.mjs:16:const inputDir = path.join(cwd, "svg-icons");
./packages/ui/scripts/build-icons.mjs:18:const typesDir = path.join(cwd, "components", "icon");
./packages/ui/scripts/build-icons.mjs:19:const outputDir = path.join(cwd, "../../", "apps", "web", "public", "icons");
./packages/ui/scripts/build-icons.mjs:33:  const spriteFilepath = path.join(outputDir, "sprite.svg");
./packages/ui/scripts/build-icons.mjs:34:  const typeOutputFilepath = path.join(typesDir, "icon-names.ts");
./packages/ui/scripts/build-icons.mjs:99:      const input = await fsExtra.readFile(path.join(inputDir, file), "utf8");
./packages/ui/scripts/generate-icons.mjs:8:const inputDir = path.join(cwd, "../../", "node_modules", "lucide-static", "icons");
./packages/ui/scripts/generate-icons.mjs:9:const tempDir = path.join(cwd, "svg-icons");
./packages/ui/scripts/generate-icons.mjs:20:      const destinationFile = path.join(tempDir, icon);
./packages/ui/scripts/generate-icons.mjs:21:      const file = path.join(inputDir, icon);
./playwright.config.ts:11:const outputDir = path.join(__dirname, "test-results");
./playwright.config.ts:108:  outputDir: path.join(outputDir, "results"),
./scripts/devin/export-devin-knowledge.ts:70:  const outputPath = path.join(process.cwd(), backupFile);
./scripts/devin/parse-local-knowledge.ts:63:  const content = fs.readFileSync(filePath, "utf-8");
./scripts/devin/parse-local-knowledge.ts:88:  const content = fs.readFileSync(filePath, "utf-8");
./scripts/devin/parse-local-knowledge.ts:123:  const content = fs.readFileSync(filePath, "utf-8");
./scripts/devin/parse-local-knowledge.ts:135:  const agentsDir = path.join(__dirname, "..", "..", "agents");
./scripts/devin/parse-local-knowledge.ts:136:  const rulesDir = path.join(agentsDir, "rules");
./scripts/devin/parse-local-knowledge.ts:163:      const filePath = path.join(rulesDir, ruleFile);
./scripts/devin/parse-local-knowledge.ts:170:  const knowledgeBasePath = path.join(agentsDir, "knowledge-base.md");
./scripts/devin/parse-local-knowledge.ts:177:  const commandsPath = path.join(agentsDir, "commands.md");
./scripts/devin/parse-local-knowledge.ts:184:  const outputPath = path.join(agentsDir, "devin-knowledge.json");
./scripts/devin/sync-knowledge-to-devin.ts:120:  const agentsDir = path.join(path.dirname(__filename), "..", "..", "agents");
./scripts/devin/sync-knowledge-to-devin.ts:121:  const jsonPath = path.join(agentsDir, "devin-knowledge.json");
./scripts/devin/sync-knowledge-to-devin.ts:128:  const localData: DevinKnowledgeOutput = JSON.parse(fs.readFileSync(jsonPath, "utf-8"));
./scripts/devin/validate-local-knowledge.ts:58:  const content = fs.readFileSync(filePath, "utf-8");
./scripts/devin/validate-local-knowledge.ts:89:  const content = fs.readFileSync(filePath, "utf-8");
./scripts/devin/validate-local-knowledge.ts:116:  const agentsDir = path.join(path.dirname(__filename), "..", "..", "agents");
./scripts/devin/validate-local-knowledge.ts:117:  const rulesDir = path.join(agentsDir, "rules");
./scripts/devin/validate-local-knowledge.ts:118:  const knowledgeBasePath = path.join(agentsDir, "knowledge-base.md");
./scripts/devin/validate-local-knowledge.ts:133:      const filePath = path.join(rulesDir, ruleFile);
./scripts/pull-coss-ui-components.ts:47:    components: path.join(targetRoot, 'components'),
./scripts/pull-coss-ui-components.ts:205:    const filePath = path.join(targetDirs.components, fileName);
count: 105
files: 33

--- Deserialization (CWE-502) ---
pattern: JSON\.parse|unserialize|deserialize
./apps/api/v1/lib/helpers/safeParseJSON.ts:3:    return JSON.parse(str);
./apps/api/v1/pages/api/credential-sync/_patch.ts:63:  const decryptedKey = JSON.parse(
./apps/api/v1/pages/api/credential-sync/_post.ts:70:  const decryptedKey = JSON.parse(
./apps/api/v2/src/ee/calendars/controllers/calendars.controller.ts:275:      stateObj = JSON.parse(state) as CalendarState;
./apps/api/v2/src/ee/calendars/services/apple-calendar.service.ts:145:          const decryptedKey = JSON.parse(
./apps/api/v2/src/lib/throttler-guard.ts:149:      return rateLimitsSchema.parse(JSON.parse(cachedRateLimits));
./apps/api/v2/src/modules/auth/guards/organizations/is-admin-api-enabled.guard.ts:48:      const { org: cachedOrg, canAccess: cachedCanAccess } = JSON.parse(cachedData) as CachedData;
./apps/api/v2/src/modules/auth/guards/organizations/is-org.guard.ts:49:      const { org: cachedOrg, canAccess: cachedCanAccess } = JSON.parse(cachedData) as CachedData;
./apps/api/v2/src/modules/auth/guards/organizations/is-webhook-in-org.guard.ts:39:      const { org: cachedOrg, canAccess: cachedCanAccess } = JSON.parse(cachedData) as CachedData;
./apps/api/v2/src/modules/auth/guards/roles/roles.guard.ts:62:    const cachedAccess = JSON.parse((await this.redisService.redis.get(REDIS_CACHE_KEY)) ?? "false");
./apps/api/v2/src/modules/conferencing/controllers/conferencing.controller.ts:151:    const decodedCallbackState: OAuthCallbackState = JSON.parse(state);
./apps/api/v2/src/modules/deployments/deployments.service.ts:39:      return (JSON.parse(cachedData) as LicenseCheckResponse)?.status;
./apps/api/v2/src/modules/organizations/conferencing/organizations-conferencing.controller.ts:249:    const decodedCallbackState: OAuthCallbackState = JSON.parse(state);
./apps/api/v2/src/modules/organizations/delegation-credentials/services/organizations-delegation-credential.service.ts:243:    const prismaJsonValue = JSON.parse(JSON.stringify(encryptedServiceAccountKey));
./apps/api/v2/src/modules/organizations/stripe/organizations-stripe.controller.ts:131:    const decodedCallbackState: OAuthCallbackState = JSON.parse(state);
./apps/api/v2/src/modules/redis/redis.service.ts:63:      return JSON.parse(data) as TData;
./apps/api/v2/src/modules/redis/redis.service.ts:143:      return results.map((item) => JSON.parse(item) as TResult);
./apps/api/v2/src/modules/stripe/controllers/stripe.controller.ts:101:    const decodedCallbackState: OAuthCallbackState = JSON.parse(state);
./apps/api/v2/src/modules/stripe/stripe.service.ts:157:    const stripeKeyObject = JSON.parse(stripeKey);
./apps/api/v2/src/modules/stripe/utils/getReturnToValueFromQueryState.ts:4:    returnTo = JSON.parse(`${queryState}`).returnTo;
./apps/api/v2/src/modules/stripe/utils/getReturnToValueFromQueryState.ts:14:    returnTo = JSON.parse(`${queryState}`).onErrorReturnTo;
./apps/api/v2/src/modules/teams/event-types/outputs/get-team-event-types.output.ts:18: *   deserializes each array element into a `TeamEventTypeOutput_2024_06_14` instance.
./apps/api/v2/src/modules/timezones/services/timezones.service.ts:21:      return JSON.parse(cachedTimezones) as CityTimezones;
./apps/api/v2/src/vercel-webhook.controller.ts:38:        payload = JSON.parse(rawBody.toString("utf-8")) as VercelWebhookPayload;
./apps/web/app/(use-page-wrapper)/apps/routing-forms/[...pages]/RouteBuilder.tsx:976:const deserializeRoute = ({
./apps/web/app/(use-page-wrapper)/apps/routing-forms/[...pages]/RouteBuilder.tsx:1057:      return deserializeRoute({
./apps/web/app/(use-page-wrapper)/apps/routing-forms/[...pages]/RouteBuilder.tsx:1216:    fallbackRoute = deserializeRoute({
./apps/web/app/api/auth/two-factor/totp/disable/route.ts:69:    const backupCodes = JSON.parse(symmetricDecrypt(user.backupCodes, process.env.CALENDSO_ENCRYPTION_KEY));
./apps/web/app/api/link/route.ts:38:  const decryptedData = JSON.parse(
./apps/web/app/api/sync/helpscout/route.ts:38:    const parsedBody = helpscoutRequestBodySchema.safeParse(JSON.parse(rawBody.toString()));
./apps/web/app/api/teams/googleworkspace/callback/route.ts:40:    const parsedState = stateSchema.parse(JSON.parse(state));
./apps/web/app/api/webhook/app-credential/route.ts:64:    const keys = JSON.parse(
./apps/web/app/api/webhooks/retell-ai/route.ts:224:  const body = JSON.parse(rawBody);
./apps/web/components/GTM.tsx:13:    const { country, timestamp } = JSON.parse(cachedData);
./apps/web/lib/signup/getServerSideProps.tsx:82:      props: JSON.parse(
./apps/web/modules/bookings/hooks/useBookings.ts:128:    return raw ? (JSON.parse(raw) as InstantBookingCooldownMap) : {};
./apps/web/modules/bookings/hooks/useBookings.ts:205:      const parsedInfo = JSON.parse(storedInfo);
./apps/web/modules/bookings/hooks/useCalendars.ts:26:    return storedValue ? new Set(JSON.parse(storedValue)) : new Set([]);
./apps/web/modules/ee/organizations/admin/views/WorkspacePlatformPage.tsx:227:    const parsedKey = JSON.parse(values.defaultServiceAccountKey);
./apps/web/modules/ee/organizations/admin/views/WorkspacePlatformPage.tsx:337:      const parsedKey = JSON.parse(values.defaultServiceAccountKey);
./apps/web/modules/ee/organizations/delegationCredential.tsx:164:      const parsedKey = JSON.parse(values.serviceAccountKey);
./apps/web/modules/event-types/components/CreateEventTypeDialog.tsx:63:    .transform((jsonString) => locationFormSchema.parse(JSON.parse(jsonString)))
./apps/web/modules/feature-opt-in/lib/feature-opt-in-storage.ts:20:    const parsed = JSON.parse(stored);
./apps/web/modules/feature-opt-in/lib/feature-opt-in-storage.ts:35:    const parsed = JSON.parse(stored);
./apps/web/modules/shell/navigation/NavigationItem.tsx:24:      setIsExpanded(JSON.parse(stored));
./apps/web/modules/webhooks/components/WebhookForm.tsx:326:      const parsed = JSON.parse(current || "{}");
./apps/web/next.config.ts:112:    const o = JSON.parse(jsonString);
./apps/web/playwright/lib/loadJSON.ts:9:export const loadJSON = (file: string) => JSON.parse(fs.readFileSync(path.join(__dirname, file)).toString());
./apps/web/playwright/lib/testUtils.ts:84:      const json = buffer.length ? JSON.parse(buffer.join("")) : undefined;
./apps/web/scripts/check-missing-translations.ts:11:const templateJson: { [key: string]: string } = JSON.parse(readFileSync(templateJsonPath, "utf-8"));
./apps/web/scripts/check-missing-translations.ts:27:  const localeJson: { [key: string]: string } = JSON.parse(readFileSync(localeJsonPath, "utf8"));
./apps/web/server/lib/constants.ts:3:  JSON.parse(GOOGLE_API_CREDENTIALS)?.web || {};
./packages/app-store-cli/src/build.ts:90:          const parsedConfig = JSON.parse(rawConfig);
./packages/app-store-cli/src/components/AppCreateUpdateForm.tsx:41:      const config = JSON.parse(
./packages/app-store-cli/src/core.ts:41:  const packageJsonConfig = JSON.parse(fs.readFileSync(packageJsonPath).toString());
./packages/app-store-cli/src/core.ts:120:    const currentConfig = JSON.parse(fs.readFileSync(`${appDirPath}/config.json`).toString());
./packages/app-store-cli/src/utils/getApp.ts:19:      return JSON.parse(fs.readFileSync(path.join(base, foundApp, "config.json")).toString());
./packages/app-store-cli/src/utils/templates.ts:16:      const config = JSON.parse(fs.readFileSync(path.join(TEMPLATES_PATH, dir, "config.json")).toString());
./packages/app-store/_utils/oauth/decodeOAuthState.ts:12:  const state: IntegrationOAuthCallbackState = JSON.parse(req.query.state);
./packages/app-store/_utils/oauth/encodeOAuthState.ts:10:  const state: IntegrationOAuthCallbackState = JSON.parse(req.query.state);
./packages/app-store/alby/api/webhook.ts:38:    const parse = eventSchema.safeParse(JSON.parse(bodyAsString));
./packages/app-store/applecalendar/api/add.ts:79:      const decryptedCredential = JSON.parse(
./packages/app-store/btcpayserver/api/webhook.ts:54:    const webhookData = btcpayWebhookSchema.safeParse(JSON.parse(bodyAsString));
./packages/app-store/closecom/lib/CrmService.ts:81:      const { api_key } = JSON.parse(decrypted);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:326:    const recordings = JSON.parse(fileContent) as Array<{
./packages/app-store/exchange2013calendar/lib/CalendarService.ts:49:    const decryptedCredential = JSON.parse(
./packages/app-store/exchange2016calendar/lib/CalendarService.ts:50:    const decryptedCredential = JSON.parse(
./packages/app-store/exchangecalendar/lib/CalendarService.ts:52:    this.payload = JSON.parse(
./packages/app-store/ics-feedcalendar/lib/CalendarService.ts:48:    const { urls } = JSON.parse(symmetricDecrypt(credential.key as string, CALENDSO_ENCRYPTION_KEY));
./packages/app-store/office365calendar/api/callback.ts:111:      calBody = JSON.parse(responseBody) as { value: OfficeCalendar[] };
./packages/app-store/office365calendar/lib/CalendarService.ts:458:        responseBody = JSON.parse(responseBody) as { value: OfficeCalendar[] };
./packages/app-store/office365calendar/lib/CalendarService.ts:729:      const parsedJson = JSON.parse(response);
./packages/app-store/office365calendar/lib/CalendarService.ts:741:      return JSON.parse(resultString);
./packages/app-store/office365video/lib/VideoApiAdapter.ts:248:        const resultObject = JSON.parse(resultString);
./packages/app-store/office365video/lib/VideoApiAdapter.ts:290:        const resultObject = JSON.parse(resultString);
./packages/app-store/paypal/api/webhook.ts:94:    const parse = eventSchema.safeParse(JSON.parse(bodyAsString));
./packages/app-store/routing-forms/lib/resolveQueryValue.ts:43:  return JSON.parse(queryValueWithLabels) as AttributesQueryValue;
./packages/app-store/sendgrid/lib/CalendarService.ts:44:      const { api_key } = JSON.parse(decrypted);
./packages/app-store/webex/lib/VideoApiAdapter.ts:261:    _response = JSON.parse(responseString);
./packages/app-store/zohocalendar/api/callback.ts:75:  const responseBody = await JSON.parse(await response.text());
./packages/embeds/embed-core/src/embed.ts:1630:    config = JSON.parse(configString);
./packages/features/auth/lib/next-auth-options.ts:98:  JSON.parse(GOOGLE_API_CREDENTIALS)?.web || {};
./packages/features/auth/lib/next-auth-options.ts:194:    const backupCodes = JSON.parse(symmetricDecrypt(user.backupCodes, process.env.CALENDSO_ENCRYPTION_KEY));
./packages/features/bookings/Booker/hooks/useLocalSet.tsx:12:    return storedValue ? new Set(JSON.parse(storedValue)) : new Set(initialValue);
./packages/features/bookings/lib/EventManager.ts:224:      const decryptedData = JSON.parse(symmetricDecrypt(credential.key as string, CALENDSO_ENCRYPTION_KEY));
./packages/features/bookings/lib/EventManager.ts:444:        createdEventObj = createdEventSchema.parse(JSON.parse(result.createdEvent));
./packages/features/bookings/lib/client/booking-event-form/booking-to-mutation-input-mapper.tsx:100:    reroutingFormResponses: reroutingFormResponses ? JSON.parse(reroutingFormResponses) : undefined,
./packages/features/bookings/lib/client/decoyBookingStore.ts:55:    const data: DecoyBookingData = JSON.parse(dataStr);
./packages/features/bookings/lib/getBookingResponsesSchema.ts:66:      parsedValue = JSON.parse(value);
./packages/features/bookings/lib/service/InstantBookingCreateService.ts:143:    const parsedSubscription = subscriptionSchema.safeParse(JSON.parse(subscription));
./packages/features/calendars/lib/getCalendarsEvents.ts:111:          key = JSON.parse(
./packages/features/calendars/lib/getCalendarsEvents.ts:113:              envelope: JSON.parse(credential.encryptedKey),
./packages/features/calendars/lib/getCalendarsEvents.ts:248:    const decryptedData = JSON.parse(symmetricDecrypt(credential.key as string, CALENDSO_ENCRYPTION_KEY));
./packages/features/ee/payments/api/webhook.ts:192:      const parsedPayload = JSON.parse(payload);
./packages/features/form-builder/schema.ts:153:          const parsed = nameJsonSchema.safeParse(JSON.parse(response));
./packages/features/form-builder/utils.ts:36:      newValue = JSON.parse(value);
./packages/features/tasker/repository.ts:226:        const parsed = scanWorkflowBodySchema.parse(JSON.parse(task.payload));
./packages/features/tasker/tasks/analytics/sendAnalyticsEvent.ts:12:    const parsedPayload = sendAnalyticsEventSchema.safeParse(JSON.parse(payload));
./packages/features/tasker/tasks/bookingAudit.ts:20:    const parsedPayload: unknown = JSON.parse(payload);
./packages/features/tasker/tasks/cancelProrationReminder.ts:13:    const { prorationId } = cancelProrationReminderPayloadSchema.parse(JSON.parse(payload));
./packages/features/tasker/tasks/crm/createCRMEvent.ts:44:    const parsedPayload = createCRMEventSchema.safeParse(JSON.parse(payload));
./packages/features/tasker/tasks/executeAIPhoneCall.ts:124:    data = JSON.parse(payload);
./packages/features/tasker/tasks/scanWorkflowBody.ts:54:    JSON.parse(payload)
./packages/features/tasker/tasks/scanWorkflowUrls.ts:54:  const parsed = scanWorkflowUrlsSchema.parse(JSON.parse(payload));
./packages/features/tasker/tasks/sendAwaitingPaymentEmail.ts:26:      JSON.parse(payload)
./packages/features/tasker/tasks/sendProrationInvoiceEmail.ts:16:      JSON.parse(payload)
./packages/features/tasker/tasks/sendProrationReminderEmail.ts:14:    const { prorationId, teamId } = sendProrationReminderEmailPayloadSchema.parse(JSON.parse(payload));
./packages/features/tasker/tasks/sendWebook.ts:23:      JSON.parse(payload)
./packages/features/tasker/tasks/sendWorkflowEmails.ts:41:  const mailData = ZSendWorkflowEmailsSchema.parse(JSON.parse(payload));
./packages/features/tasker/tasks/translateEventTypeData.ts:90:    JSON.parse(payload)
./packages/features/tasker/tasks/triggerFormSubmittedNoEvent/triggerFormSubmittedNoEventWebhook.ts:49:    ZTriggerFormSubmittedNoEventWebhookPayloadSchema.parse(JSON.parse(payload));
./packages/features/tasker/tasks/triggerFormSubmittedNoEvent/triggerFormSubmittedNoEventWorkflow.ts:45:  } = ZTriggerFormSubmittedNoEventWorkflowPayloadSchema.parse(JSON.parse(payload));
./packages/features/tasker/tasks/triggerNoShow/common.ts:224:  const { bookingId, webhook } = ZSendNoShowWebhookPayloadSchema.parse(JSON.parse(payload));
./packages/features/tasker/tasks/webhookDelivery.ts:27:    const parsedPayload = webhookTaskPayloadSchema.parse(JSON.parse(payload));
./packages/features/webhooks/lib/sendPayload.ts:226:    return JSON.parse(jsonString);
./packages/features/webhooks/lib/service/WebhookService.ts:129:      JSON.parse(template);
./packages/lib/CalendarService.ts:403:    } = JSON.parse(symmetricDecrypt(credential.key as string, CALENDSO_ENCRYPTION_KEY));
./packages/lib/constants.ts:140:export const ALLOWED_HOSTNAMES = JSON.parse(`[${process.env.ALLOWED_HOSTNAMES || ""}]`) as string[];
./packages/lib/constants.ts:141:export const RESERVED_SUBDOMAINS = JSON.parse(`[${process.env.RESERVED_SUBDOMAINS || ""}]`) as string[];
./packages/lib/constants.ts:255:    return JSON.parse(process.env.RETELL_AI_TEST_EVENT_TYPE_MAP);
./packages/lib/errors.ts:60:    return new Promise((resolve) => resolve(JSON.parse(responseText)));
./packages/lib/getIP.ts:32:  const banList = banlistSchema.parse(JSON.parse(rawBanListJson));
./packages/lib/getIP.ts:42:  const banList = banlistSchema.parse(JSON.parse(rawBanListJson));
./packages/lib/jsonUtils.ts:3:    const o = JSON.parse(jsonString);
./packages/lib/recentImpersonations.ts:15:    return JSON.parse(stored);
./packages/lib/redactSensitiveData.ts:84:    return JSON.parse(jsonString);
./packages/lib/schedules/transformers/getScheduleListItemData.ts:40: * - **Serialized ISO strings** (from Next.js server components or `JSON.parse` round-trips):
./packages/lib/server/__mocks__/serviceAccountKey.ts:11:          return JSON.parse(input);
./packages/lib/server/serviceAccountKey.ts:52:    const decryptedData = JSON.parse(
./packages/lib/tracing/index.ts:82:      const parsed = JSON.parse(payload);
